compra_id,id_fruta,cantidad
360,2,5
361,0,13
361,1,9
362,1,2
362,2,12
363,0,15
363,1,8
363,2,13
364,0,9
364,2,6
365,0,15
365,1,3
366,2,8
367,0,15
367,2,5
368,0,2
369,0,4
369,2,15
370,0,14
370,2,3
371,1,2
371,2,15
372,2,1
373,0,8
373,2,15
375,0,4
376,0,8
376,2,7
377,0,9
378,0,14
378,1,8
378,2,13
379,1,4
380,1,13
381,2,14
382,0,6
382,2,3
383,1,1
384,0,4
385,0,10
385,1,12
385,2,10
386,2,7
387,2,1
389,0,8
389,2,14
390,0,3
391,0,6
391,1,7
391,2,6
392,1,2
393,0,13
393,2,15
394,0,7
394,1,10
395,1,13
395,2,15
396,2,2
398,2,9
399,0,14
399,1,5
399,2,13
400,2,15
401,2,10
403,0,7
403,2,4
404,0,9
404,1,12
404,2,1
405,0,11
405,1,7
405,2,9
406,0,1
406,1,7
406,2,13
407,0,3
408,0,8
408,2,5
409,2,9
410,2,11
411,1,10
411,2,3
412,0,7
412,1,11
412,2,13
413,1,1
413,2,9
414,0,2
414,2,2
415,1,5
415,2,9
416,0,10
416,2,6
417,0,8
417,2,13
418,0,14
418,2,4
419,0,14
419,1,3
419,2,10
420,0,5
420,1,8
421,1,10
422,0,2
422,1,3
423,1,7
424,1,5
424,2,1
425,1,3
425,2,5
426,0,5
427,2,12
428,0,7
428,1,5
428,2,5
429,0,4
430,1,1
431,2,6
432,0,2
432,1,2
433,1,15
433,2,5
434,0,9
434,1,6
434,2,13
435,2,10
436,0,11
436,1,14
437,2,3
438,0,7
438,1,6
439,1,4
439,2,3
440,0,8
441,0,8
442,0,11
442,2,7
443,0,2
444,0,9
444,2,11
445,0,7
445,1,14
445,2,14
446,2,3
447,1,10
447,2,5
448,2,11
449,1,10
449,2,15
450,0,8
450,1,5
451,2,4
452,1,14
453,0,7
453,2,12
454,0,6
455,0,11
455,2,5
456,1,6
456,2,13
457,1,13
457,2,15
458,0,6
458,1,11
459,2,4
460,2,2
461,1,13
462,1,4
463,0,11
463,1,15
463,2,15
464,0,13
464,2,5
465,0,6
465,2,14
466,0,13
466,2,12
467,0,15
467,2,9
468,0,8
468,1,10
469,1,7
470,0,10
471,0,5
471,1,1
471,2,8
472,2,14
473,0,12
474,0,1
474,1,6
475,0,7
475,1,6
475,2,8
476,1,1
477,2,2
478,0,2
479,0,2
480,0,13
481,0,14
482,0,14
483,0,11
484,0,6
485,0,1
486,0,7
487,0,1
488,0,7
489,0,6
490,0,10
491,0,13
492,0,13
493,0,13
494,0,4
495,0,14
496,0,3
497,0,2
498,0,9
499,0,13
500,0,6
501,0,13
502,0,5
503,0,10
504,0,1
505,0,1
506,0,4
507,0,1
508,0,12
509,0,4
510,0,9
511,0,9
512,0,9
513,0,4
514,0,2
515,0,13
516,0,1
517,0,5
518,0,5
519,0,4
520,0,2
521,0,8
522,0,9
523,0,14
524,0,14
525,0,4
526,0,5
527,0,13
528,0,10
529,0,7
530,0,2
531,0,13
532,0,5
533,0,15
534,0,3
535,0,2
536,0,10
537,0,13
538,0,14
539,0,13
540,0,4
541,0,6
542,0,7
543,0,3
544,0,9
545,0,3
546,0,11
547,0,13
548,0,4
549,0,1
550,0,1
1,1,1
1,3,13
2,0,12
2,1,2
2,2,13
2,3,7
3,1,15
3,2,9
4,0,1
4,1,10
4,2,10
5,0,10
5,1,1
5,3,10
6,0,5
6,1,10
6,2,5
6,3,1
7,1,6
7,2,5
8,0,5
8,1,14
8,2,5
8,3,14
9,0,11
9,1,12
9,2,12
9,3,10
10,2,11
11,0,8
11,1,14
11,3,8
12,1,14
13,1,15
13,3,8
14,1,14
14,3,3
15,0,12
15,1,6
15,2,7
16,1,4
16,2,14
16,3,2
17,0,7
17,1,5
17,2,4
17,3,3
18,2,11
18,3,5
19,0,9
19,1,6
19,2,3
20,1,2
20,2,8
21,1,10
21,3,7
22,0,4
22,1,2
23,1,11
23,3,2
24,0,2
24,3,14
25,1,7
25,2,15
26,0,11
26,2,5
26,3,1
27,2,6
27,3,8
28,0,10
29,0,1
30,2,2
31,2,1
32,0,13
33,0,10
33,1,10
34,1,2
34,2,7
34,3,10
35,1,5
36,1,4
36,2,8
36,3,11
37,0,3
37,1,9
37,3,14
38,0,6
38,1,12
38,3,7
39,0,15
39,1,13
39,3,12
40,1,6
40,2,13
41,0,10
41,1,15
42,1,7
42,3,11
43,0,1
43,2,3
43,3,11
44,3,10
45,0,1
46,0,15
46,1,3
46,3,12
47,0,9
47,1,15
47,2,1
48,1,6
48,3,5
49,1,14
49,2,6
50,0,12
50,2,3
51,0,11
51,1,8
51,3,9
52,1,5
53,0,10
53,1,14
53,2,6
53,3,14
54,0,4
54,1,3
54,3,13
55,0,15
55,1,3
55,3,13
56,0,14
56,2,5
56,3,2
57,0,14
57,2,13
57,3,7
58,0,8
58,1,1
58,2,2
59,2,11
59,3,8
60,2,13
60,3,13
61,1,15
61,2,10
62,3,9
63,3,13
64,1,7
64,3,12
65,2,9
65,3,1
66,1,8
67,0,9
67,2,1
68,0,13
68,2,3
68,3,2
69,1,6
69,3,15
70,0,12
70,1,13
71,1,6
71,2,6
72,1,7
72,2,10
72,3,7
73,0,13
73,3,14
74,0,9
74,1,14
74,3,15
75,1,8
75,2,3
76,0,4
76,2,4
77,0,1
77,2,13
78,0,8
78,1,12
78,2,11
79,1,5
79,2,6
80,2,14
81,1,3
82,0,4
82,3,2
83,0,9
83,2,9
84,1,11
84,2,3
85,0,1
85,2,4
85,3,6
86,2,6
86,3,6
87,0,12
88,1,4
88,2,8
88,3,2
89,3,2
90,2,1
91,0,13
92,0,15
92,1,9
93,0,5
93,1,1
93,3,8
94,1,5
94,2,14
95,1,14
95,2,9
95,3,6
96,1,13
96,2,9
96,3,12
97,0,14
97,3,1
98,0,15
98,2,13
99,1,2
100,3,14
101,2,1
102,0,15
102,1,5
102,2,15
102,3,10
103,0,7
104,0,5
105,0,14
105,1,12
105,2,9
105,3,15
106,2,13
106,3,13
107,0,15
107,1,11
107,2,4
107,3,7
108,3,5
109,0,3
109,2,3
109,3,15
110,2,9
110,3,13
111,0,14
112,0,13
112,2,11
112,3,14
113,1,6
114,2,5
115,0,3
115,1,11
116,0,12
117,2,4
118,0,14
118,2,5
118,3,1
119,0,10
119,2,3
119,3,7
120,0,7
120,2,11
121,2,12
121,3,13
122,0,14
122,1,9
122,2,7
122,3,14
123,0,3
123,3,2
124,0,4
124,1,4
124,2,6
125,1,13
125,2,3
126,0,13
126,2,13
127,0,9
127,2,4
127,3,4
128,2,9
129,0,8
129,2,2
129,3,12
130,0,2
130,1,13
130,2,7
131,2,3
132,3,5
133,2,1
133,3,5
134,3,10
135,1,2
135,2,15
136,3,13
137,0,4
137,2,15
138,0,13
138,2,14
139,0,6
139,1,6
139,2,8
139,3,12
140,0,2
140,1,8
140,2,8
140,3,2
141,0,4
141,1,10
141,3,15
142,0,15
142,1,2
143,1,14
143,2,12
144,1,15
144,3,10
145,0,11
145,3,11
146,0,7
146,2,3
147,1,7
147,3,10
148,0,15
149,0,3
149,3,6
150,0,11
150,2,6
151,2,8
152,2,10
153,1,13
154,1,7
154,2,5
155,1,2
155,2,9
155,3,7
156,0,14
156,2,1
156,3,5
157,2,15
157,3,9
158,0,3
158,1,10
159,0,15
159,1,15
160,1,11
160,3,6
161,0,9
161,1,4
161,2,7
161,3,7
162,0,5
162,2,6
162,3,10
163,0,13
164,1,2
164,2,9
165,1,10
166,1,8
166,2,14
166,3,1
167,2,12
168,0,1
168,3,9
169,2,2
170,0,8
170,1,8
170,2,4
171,0,8
171,3,13
172,0,11
173,0,6
174,0,3
174,1,8
174,2,9
175,0,10
175,2,6
175,3,15
176,2,9
177,0,10
177,3,10
178,0,13
178,1,8
178,2,7
179,1,9
179,2,15
180,0,7
180,1,11
180,3,5
181,0,7
181,1,3
181,3,5
182,0,14
182,3,6
183,0,6
183,2,4
184,0,7
184,1,15
185,2,3
185,3,5
186,1,5
186,3,7
187,3,7
188,0,14
188,1,13
188,2,9
188,3,4
189,3,4
190,3,4
191,1,1
192,1,12
192,3,2
193,1,14
193,3,1
194,1,13
195,0,10
195,3,6
196,0,9
196,1,14
197,1,15
198,0,6
198,1,4
198,2,10
198,3,8
199,0,10
199,1,6
199,2,14
200,1,14
201,2,8
201,3,6
202,0,11
203,1,12
203,2,3
203,3,5
204,0,6
204,1,6
205,3,10
206,3,9
207,1,14
207,3,4
208,2,3
208,3,10
209,0,13
209,3,15
210,1,11
210,3,2
211,0,13
211,1,5
211,2,6
211,3,11
212,0,4
213,1,10
213,2,1
214,0,6
214,1,9
214,2,4
214,3,10
215,0,4
215,1,14
216,3,15
217,0,9
217,1,15
217,3,8
218,2,4
218,3,5
219,1,6
220,0,12
220,2,6
221,0,2
222,3,8
223,2,9
224,2,11
225,0,5
225,2,13
225,3,3
226,3,3
227,0,2
227,2,8
227,3,13
228,0,10
228,2,8
229,0,11
229,2,15
229,3,7
230,0,10
230,1,12
231,0,1
231,1,10
232,1,5
232,2,6
232,3,9
233,0,9
233,1,5
233,2,14
233,3,11
234,0,3
234,1,11
234,3,4
235,2,3
235,3,5
236,0,2
236,1,12
236,2,11
237,2,10
237,3,8
238,0,5
238,1,14
239,2,5
240,1,7
240,3,7
241,0,12
241,2,13
241,3,3
242,0,7
242,1,3
242,3,2
243,1,4
243,3,11
244,0,6
244,1,1
244,3,9
245,2,12
246,1,2
246,2,1
247,2,15
247,3,5
248,2,11
248,3,10
249,0,15
249,1,8
249,2,13
249,3,10
250,0,15
250,1,8
250,3,8
251,0,8
251,1,9
251,2,9
252,0,4
253,0,9
253,2,15
254,3,2
255,0,10
255,1,8
255,2,9
255,3,8
256,1,11
256,2,12
256,3,13
257,0,10
257,1,15
257,3,13
258,0,14
258,1,11
258,2,8
258,3,7
259,1,7
259,2,4
259,3,2
260,3,13
261,0,5
262,0,13
262,2,9
262,3,8
263,1,1
264,3,5
265,2,6
266,1,13
266,2,8
267,0,2
267,1,11
267,3,10
268,0,2
269,0,11
269,2,9
269,3,2
270,0,5
270,1,13
271,0,7
271,1,9
271,2,8
271,3,1
272,2,5
273,1,1
273,2,14
274,0,7
274,1,5
274,2,11
274,3,5
275,0,5
275,2,14
276,0,15
276,2,14
277,3,4
278,0,1
278,2,1
279,1,9
280,1,4
281,0,6
281,1,1
281,2,5
282,1,14
282,2,9
283,0,10
283,1,4
284,0,15
284,1,13
284,3,8
285,0,13
285,1,7
285,3,9
286,1,9
286,3,14
287,3,6
288,0,12
288,3,10
289,0,8
289,1,13
289,2,9
289,3,6
290,1,12
290,2,5
291,0,4
291,1,3
291,2,8
292,0,2
292,2,6
292,3,5
293,0,1
293,1,2
294,1,6
294,2,4
295,2,12
296,2,6
297,0,4
297,2,9
298,0,1
298,1,5
299,1,11
299,3,4
300,2,1
300,3,13
301,1,15
301,2,8
301,3,11
302,1,5
302,2,2
302,3,7
303,0,2
304,0,14
304,2,3
305,0,4
305,1,3
305,2,3
305,3,1
306,2,10
307,2,12
307,3,15
308,1,1
308,2,2
308,3,1
309,0,4
309,1,5
309,3,3
310,0,1
310,1,4
310,3,8
311,1,15
311,3,8
312,1,1
312,3,2
313,1,15
314,3,7
315,0,10
316,0,7
316,3,14
317,0,5
317,1,2
317,2,14
317,3,3
318,0,14
318,3,5
319,1,6
319,2,13
320,0,4
320,1,9
320,3,6
321,1,11
321,3,11
322,2,10
323,1,8
323,2,10
324,0,1
325,1,7
326,1,10
326,3,8
327,3,13
328,2,8
328,3,8
329,3,11
330,3,4
331,1,9
331,3,13
332,3,15
333,1,12
333,2,14
333,3,1
334,0,9
334,1,10
334,3,8
335,1,2
336,0,10
336,2,5
337,1,8
337,3,5
338,1,12
339,3,11
340,1,5
340,3,4
341,3,8
342,0,10
342,1,3
342,2,13
343,1,8
343,2,4
344,1,13
345,0,3
345,1,11
345,2,1
345,3,5
346,1,15
346,2,1
347,1,15
347,2,4
347,3,12
348,1,5
349,0,10
349,1,11
349,3,4
350,0,7
350,1,4
351,0,12
352,0,9
352,1,12
352,2,10
352,3,9
353,1,13
353,2,7
354,3,9
355,0,1
355,3,14
356,0,3
356,1,7
356,2,7
356,3,5
357,0,12
357,2,5
358,0,8
358,2,3
359,1,7
359,3,5
360,1,9
361,3,4
362,0,14
362,2,11
362,3,15
363,1,11
364,3,12
365,1,4
366,1,4
366,2,5
367,0,7
367,2,2
367,3,6
368,2,9
368,3,3
369,0,9
369,1,8
369,2,12
369,3,4
370,2,4
370,3,4
371,1,4
372,2,7
372,3,2
373,0,9
373,1,11
373,2,14
373,3,4
374,0,9
375,2,12
376,1,13
376,2,12
377,1,10
378,1,12
378,2,10
378,3,9
379,0,7
379,1,6
379,2,4
379,3,12
380,0,14
380,1,8
381,0,13
382,0,10
382,1,1
382,2,3
383,1,7
383,2,7
384,1,1
385,1,13
385,2,9
386,3,15
387,1,11
387,2,2
387,3,14
388,0,5
388,1,1
388,2,13
389,2,10
390,0,14
390,3,13
391,1,8
391,2,14
392,0,12
393,0,1
393,1,13
393,2,11
394,2,8
394,3,13
395,0,12
395,3,8
396,1,13
396,2,11
396,3,10
397,0,3
397,1,15
397,2,2
398,1,1
398,3,13
399,2,2
400,1,3
400,2,3
400,3,7
401,0,15
401,1,10
401,3,14
402,0,6
402,1,12
402,2,3
402,3,13
403,0,1
403,3,2
404,0,11
404,2,8
405,0,3
405,1,2
405,3,6
406,1,13
407,1,7
408,0,5
408,1,5
409,0,12
409,1,10
410,3,7
411,0,12
411,1,9
411,2,10
412,0,3
412,1,13
412,2,15
413,1,8
413,2,12
414,0,6
414,2,12
415,1,12
415,2,12
416,0,4
416,1,6
416,3,11
417,0,15
417,1,9
417,2,2
418,0,10
419,0,11
419,1,8
419,2,7
420,2,14
420,3,9
421,1,6
421,2,7
422,2,3
423,0,15
423,3,10
424,0,10
424,1,10
424,2,15
424,3,2
425,0,11
425,1,6
425,3,13
426,0,8
426,2,6
426,3,13
427,3,10
428,1,3
429,1,11
429,2,9
429,3,10
430,1,3
430,3,1
431,0,14
431,1,15
431,2,10
432,3,14
433,0,11
433,3,5
434,1,4
435,2,12
436,0,1
436,1,3
437,0,4
437,1,5
437,2,13
437,3,2
438,0,1
438,3,6
439,1,1
439,2,4
440,0,2
440,1,8
440,2,1
440,3,5
441,1,2
441,2,12
441,3,3
442,0,3
442,2,8
443,2,14
444,0,6
444,2,10
445,0,15
445,2,4
445,3,14
446,0,8
447,0,4
448,0,2
448,3,12
449,0,8
449,3,14
450,3,11
451,2,14
451,3,1
452,3,11
453,0,9
453,2,7
454,0,6
454,3,7
455,2,9
456,2,10
456,3,12
457,3,13
458,0,12
458,3,6
459,0,12
459,2,12
459,3,4
460,0,14
460,3,6
461,2,4
462,2,6
462,3,3
463,3,5
464,0,10
465,0,14
465,2,9
466,2,10
467,3,14
468,0,4
468,3,10
469,0,11
469,2,13
470,0,13
470,2,5
471,2,1
472,0,3
473,2,4
474,2,8
475,2,6
475,3,1
476,0,9
476,2,13
477,0,13
477,2,6
478,0,14
479,0,15
479,3,1
480,0,10
480,2,1
481,0,9
481,3,2
482,0,4
482,3,1
483,0,7
484,0,9
484,2,10
484,3,14
485,2,8
486,0,8
486,2,7
487,3,12
488,3,4
489,2,1
489,3,5
490,2,14
490,3,6
491,0,5
491,2,8
492,2,15
493,0,12
493,2,14
493,3,7
494,3,12
495,2,11
496,0,10
496,2,3
497,0,7
497,3,12
498,3,6
499,2,7
500,2,2
501,2,4
502,0,6
502,2,12
502,3,8
503,0,9
503,2,13
503,3,1
504,0,15
505,0,13
505,3,15
506,3,15
507,0,12
507,3,5
508,0,12
508,3,1
509,0,7
509,2,15
509,3,8
510,3,9
511,0,15
512,0,5
512,3,9
513,0,8
514,0,11
514,2,7
514,3,14
515,2,14
516,2,14
517,2,15
517,3,15
518,0,10
518,3,12
519,0,5
519,2,10
519,3,3
520,0,5
520,3,10
521,0,6
521,3,2
522,2,15
523,0,5
523,3,15
524,0,9
524,2,10
525,2,3
525,3,6
526,0,3
527,0,11
528,0,4
528,3,13
529,0,14
529,2,8
529,3,9
530,0,5
530,2,9
530,3,12
531,2,12
532,2,10
532,3,8
533,0,13
533,2,10
534,2,4
534,3,4
535,0,2
536,3,9
537,0,13
537,3,3
538,2,13
538,3,3
539,3,13
540,2,15
540,3,2
541,2,1
541,3,8
542,0,2
543,3,5
544,0,5
544,2,9
545,0,5
545,2,4
545,3,8
546,3,3
547,2,3
548,2,9
549,0,4
549,2,2
550,0,8
550,2,6
550,3,6
551,0,5
551,3,11
552,0,2
553,0,13
553,2,5
554,0,8
554,3,8
555,0,15
555,2,7
556,3,9
557,0,9
557,2,11
557,3,11
558,2,7
558,3,10
559,0,7
560,0,11
560,2,5
560,3,9
561,0,4
561,2,9
562,0,5
562,2,5
563,3,15
564,0,7
564,2,4
565,0,3
566,2,4
567,0,15
567,3,5
568,3,6
569,0,3
570,2,5
571,2,5
571,3,5
572,3,1
573,0,9
574,3,12
575,0,6
576,0,2
576,3,3
577,2,5
577,3,1
578,0,7
578,2,7
578,3,13
579,2,13
580,0,6
581,0,3
582,3,10
583,0,13
583,2,12
583,3,3
584,3,13
585,0,7
585,3,1
586,0,6
586,3,6
587,2,4
588,0,13
589,2,14
590,3,1
591,2,7
591,3,4
592,3,15
593,0,10
594,0,12
594,2,10
595,0,1
595,3,4
596,2,6
597,0,11
597,2,11
598,0,6
598,3,13
599,2,10
600,2,14
601,0,9
602,2,8
603,2,15
603,3,3
604,2,5
604,3,4
605,3,3
606,0,15
606,2,13
606,3,2
607,0,7
608,3,7
609,0,11
609,2,4
610,0,12
610,2,9
611,2,14
611,3,12
612,0,10
613,3,7
614,2,5
614,3,1
615,2,14
616,2,5
617,0,15
617,2,1
618,0,15
619,2,13
620,0,11
620,3,8
621,2,1
622,2,13
622,3,2
623,2,15
624,0,3
624,2,13
625,2,14
626,0,3
626,2,15
626,3,2
627,0,15
628,0,2
629,0,6
629,3,1
630,0,8
630,2,10
631,0,7
631,2,12
631,3,4
632,0,8
633,2,5
634,0,4
635,0,7
636,0,10
636,2,2
637,0,4
637,3,7
638,2,1
638,3,5
639,0,3
639,2,11
639,3,15
640,2,10
640,3,13
641,0,7
641,3,8
642,0,7
642,3,11
643,0,5
644,2,1
644,3,13
645,0,2
645,2,7
646,3,2
647,3,12
648,3,3
649,0,4
650,0,7
651,0,12
651,3,9
652,0,10
652,2,6
653,0,4
654,3,9
655,2,9
655,3,12
656,0,4
656,2,1
656,3,10
657,0,13
657,2,11
658,0,15
659,0,4
660,2,10
661,0,8
662,0,5
662,3,7
663,2,2
663,3,2
664,2,12
665,2,12
665,3,3
666,2,11
666,3,15
667,0,7
667,2,7
668,0,2
669,0,4
669,3,3
670,0,13
670,2,2
670,3,14
671,0,9
672,3,11
673,0,8
673,2,3
673,3,3
674,0,15
674,2,14
675,0,11
675,2,9
676,2,12
677,0,10
677,3,6
678,0,15
678,2,6
679,0,5
680,0,12
680,3,8
681,2,8
682,0,14
682,2,2
682,3,13
683,0,8
683,2,6
684,2,7
684,3,9
685,3,1
686,0,5
686,2,7
687,0,5
688,0,4
688,3,14
689,3,13
690,3,3
691,3,8
692,3,14
693,0,9
693,2,8
694,3,11
695,2,3
696,3,1
697,0,14
697,2,1
697,3,8
698,2,8
698,3,13
699,0,4
699,2,4
699,3,10
700,0,2
700,2,12
700,3,4
701,3,13
702,0,9
702,2,1
703,2,1
704,0,11
704,2,1
704,3,10
705,3,4
706,0,15
707,3,5
708,3,9
709,2,9
709,3,5
710,3,5
711,2,5
712,0,12
712,2,15
712,3,5
713,0,5
713,2,1
713,3,14
714,0,8
715,0,3
716,2,13
716,3,13
717,0,6
717,2,3
718,0,13
718,3,14
719,0,5
719,3,1
720,0,6
721,2,2
722,0,9
723,2,3
724,0,9
724,2,1
725,0,5
726,2,14
727,0,10
728,0,12
729,0,6
729,2,12
730,0,6
731,0,9
732,0,12
732,2,15
733,2,10
734,0,1
735,0,1
736,2,8
737,2,2
738,2,15
739,2,3
740,0,10
740,2,8
741,2,2
742,0,5
743,0,2
743,2,6
744,0,12
745,0,8
745,2,4
746,0,3
747,2,11
748,2,11
749,0,9
750,2,3
751,2,13
752,2,7
753,2,2
754,0,5
754,2,1
755,0,14
755,2,8
756,0,15
756,2,12
757,2,6
758,0,15
759,0,11
760,0,15
761,0,4
762,0,8
763,0,14
764,0,6
765,0,4
766,0,1
767,0,5
768,0,13
769,0,5
770,0,14
771,0,3
772,0,11
773,0,13
774,0,3
775,0,1
776,0,11
777,0,2
778,0,15
779,0,15
780,0,10
781,0,6
782,0,7
783,0,11
784,0,8
785,0,6
786,0,4
787,0,7
788,0,4
789,0,13
790,0,2
791,0,5
792,0,12
793,0,15
794,0,3
795,0,11
796,0,9
797,0,11
798,0,6
799,0,6
800,0,2
801,0,13
802,0,6
803,0,2
804,0,3
805,0,5
806,0,3
807,0,14
808,0,6
809,0,11
810,0,4
811,0,7
812,0,9
813,0,14
814,0,5
815,0,6
816,0,3
817,0,12
818,0,12
819,0,3
820,0,15
821,0,13
822,0,14
823,0,15
824,0,2
825,0,8
826,0,8
827,0,8
828,0,2
829,0,13
830,0,3
831,0,4
832,0,9
833,0,12
834,0,5
835,0,15
836,0,10
837,0,9
838,0,3
839,0,5
840,0,5
841,0,3
842,0,1
843,0,11
844,0,9
845,0,6
846,0,4
847,0,15
848,0,3
849,0,2
850,0,10
851,0,8
852,0,14
853,0,9
854,0,2
855,0,4
856,0,15
857,0,11
858,0,14
859,0,2
860,0,9
861,0,10
862,0,6
863,0,1
864,0,13
865,0,14
866,0,14
1,0,15
1,1,6
1,3,7
2,0,8
2,1,10
2,2,12
3,0,2
3,1,9
4,0,9
4,1,2
5,1,5
5,2,9
5,3,14
6,0,4
6,1,2
6,2,3
7,0,13
7,2,15
8,0,8
8,1,5
8,3,2
9,1,4
9,2,10
9,3,12
10,0,7
10,2,5
11,0,1
11,2,14
11,3,2
12,1,5
12,3,8
13,0,2
13,2,12
13,3,8
14,0,5
14,1,4
14,2,7
14,3,14
15,0,3
15,1,13
15,3,1
16,1,7
16,2,4
17,1,1
17,2,1
18,2,14
19,0,13
19,3,14
20,0,1
21,0,14
21,1,9
21,2,6
22,0,5
22,2,11
22,3,10
23,0,13
23,1,14
23,2,12
24,0,3
24,1,3
25,1,3
25,2,15
25,3,3
26,0,4
26,1,9
26,3,5
27,2,11
28,0,1
29,0,15
29,1,10
29,3,3
30,0,4
30,2,12
31,0,6
31,2,15
31,3,10
32,3,5
33,2,10
34,1,9
34,2,8
35,3,1
36,0,7
36,2,5
37,2,7
38,2,4
38,3,6
39,0,15
39,1,12
40,0,4
40,1,15
40,2,10
40,3,2
41,0,4
41,1,12
41,2,5
41,3,2
42,0,11
42,1,5
43,2,2
43,3,12
44,0,11
44,2,8
45,0,15
45,2,3
46,0,1
46,2,9
46,3,8
47,0,7
47,3,6
48,0,10
48,1,3
49,0,14
49,1,15
50,0,1
50,1,1
50,2,15
51,1,10
52,0,8
52,2,15
53,1,6
54,1,11
54,3,14
55,1,6
55,2,12
55,3,9
56,1,9
56,2,4
56,3,5
57,0,13
57,1,15
57,2,15
57,3,12
58,1,7
58,3,7
59,1,12
59,2,8
60,3,3
61,1,4
61,2,4
62,0,12
62,1,13
62,3,15
63,2,3
63,3,7
64,1,14
64,2,3
64,3,10
65,0,7
65,2,14
65,3,3
66,2,9
67,1,10
68,0,15
68,1,14
68,2,10
68,3,8
69,0,10
69,2,13
70,0,4
70,3,8
71,0,12
71,1,8
71,2,14
71,3,14
72,0,5
72,2,13
72,3,8
73,0,14
73,1,2
73,2,2
74,0,14
74,1,14
75,0,5
75,1,15
75,2,3
76,0,3
76,1,7
76,2,4
76,3,11
77,1,2
77,2,5
77,3,15
78,0,2
78,1,10
78,3,9
79,1,6
80,0,14
80,3,6
81,1,10
82,0,7
82,1,15
82,2,10
83,1,14
83,2,8
84,1,14
84,2,2
85,1,9
85,3,12
86,0,9
86,1,3
86,2,11
86,3,15
87,0,7
87,3,12
88,1,11
88,2,11
89,1,7
90,0,12
90,1,10
90,3,14
91,1,14
92,0,3
92,2,6
92,3,14
93,1,3
93,2,8
93,3,1
94,0,15
94,3,4
95,1,10
95,3,12
96,2,14
96,3,3
97,1,10
97,2,9
97,3,14
98,2,9
99,3,8
100,0,1
100,1,2
100,3,5
101,2,9
101,3,9
102,0,14
102,3,10
103,0,3
103,1,2
103,2,5
103,3,14
104,0,7
104,2,10
105,0,2
105,1,6
105,2,3
105,3,4
106,0,6
106,1,14
106,2,13
106,3,8
107,0,12
107,2,2
107,3,15
108,0,3
109,2,8
110,0,14
110,2,5
111,0,4
112,0,4
112,2,2
113,0,7
114,0,14
114,3,4
115,2,12
115,3,12
116,1,15
116,3,12
117,0,14
117,1,1
117,3,4
118,3,7
119,1,10
119,3,14
120,2,4
120,3,6
121,1,14
122,0,6
122,1,9
122,2,8
122,3,9
123,0,10
123,1,6
124,0,9
124,2,9
124,3,15
125,0,2
126,0,7
126,1,3
126,3,7
127,0,14
127,1,8
127,2,5
127,3,4
128,2,4
128,3,13
129,1,8
129,2,4
130,0,2
130,1,10
130,2,8
131,0,7
131,1,4
131,3,4
132,2,8
132,3,12
133,1,15
133,2,10
133,3,8
134,0,11
135,1,6
135,2,7
136,1,13
136,2,2
136,3,15
137,0,7
137,2,10
137,3,7
138,0,7
138,3,5
139,1,13
140,1,1
141,2,3
141,3,3
142,0,2
142,3,1
143,2,13
144,2,7
144,3,6
145,0,7
145,1,12
146,0,2
146,2,7
146,3,6
147,0,10
147,2,12
147,3,10
148,0,5
148,1,10
148,2,10
149,1,13
149,3,1
150,0,15
150,2,15
151,0,12
151,1,8
151,3,10
152,3,7
153,0,4
153,1,15
153,2,13
154,1,14
154,2,9
154,3,5
155,0,6
155,1,1
156,1,7
156,2,4
157,1,7
157,2,2
157,3,14
158,1,3
158,2,12
159,0,13
159,1,10
160,1,9
160,2,2
161,2,13
161,3,1
162,0,9
162,1,1
162,3,2
163,1,6
163,2,6
164,3,12
165,0,2
165,1,6
165,2,5
166,3,11
167,1,5
167,2,7
167,3,9
168,0,6
168,1,15
168,2,4
168,3,7
169,0,5
170,1,15
171,2,11
172,0,6
172,2,9
173,0,6
174,1,2
174,2,3
174,3,3
175,0,2
175,3,10
176,0,9
176,3,6
177,1,8
178,1,7
178,2,13
178,3,11
179,0,10
179,1,6
179,2,11
179,3,5
180,0,10
180,1,4
180,2,15
180,3,4
181,0,11
181,2,10
182,0,10
182,1,11
182,2,11
183,1,15
183,2,9
183,3,3
184,2,3
184,3,14
185,1,7
186,0,5
186,1,6
186,2,5
186,3,12
187,2,1
188,0,6
188,2,15
188,3,11
189,2,6
189,3,5
190,1,14
190,2,5
190,3,13
191,2,11
191,3,13
192,1,9
192,2,9
192,3,15
193,1,8
194,0,12
194,2,10
195,0,8
195,1,8
195,3,1
196,0,8
196,1,13
196,3,1
197,0,3
197,1,14
197,3,13
198,3,10
199,0,15
199,1,8
199,2,4
200,0,12
200,2,4
201,0,13
201,2,13
202,0,4
202,1,15
202,3,14
203,0,2
203,2,3
204,2,4
205,3,15
206,2,8
206,3,12
207,1,8
207,2,10
207,3,13
208,2,5
208,3,10
209,0,6
209,2,4
210,0,10
210,1,7
211,3,14
212,2,2
213,1,13
213,3,6
214,0,15
215,0,7
215,1,14
215,3,15
216,0,11
216,2,11
217,1,2
218,0,1
219,1,7
220,0,4
221,2,6
221,3,9
222,0,12
222,1,11
222,3,6
223,0,12
223,2,1
223,3,2
224,0,11
224,1,8
224,3,4
225,0,11
225,1,14
225,2,1
225,3,10
226,2,14
227,0,6
227,1,11
227,2,5
228,1,15
228,2,15
229,1,10
230,3,2
231,0,13
231,1,12
231,3,13
232,0,8
