compra_id,id_fruta,cantidad,region
57,2,1,1
58,3,6,1
59,0,14,1
59,2,8,1
59,3,11,1
60,0,4,1
60,3,4,1
61,1,15,1
61,3,1,1
62,0,1,1
62,1,14,1
62,2,4,1
62,3,2,1
63,2,12,1
64,1,4,1
64,2,15,1
64,3,2,1
65,2,11,1
66,3,10,1
67,1,8,1
67,3,15,1
68,1,15,1
69,3,15,1
70,2,6,1
70,3,6,1
71,2,8,1
72,2,5,1
73,2,7,1
74,1,2,1
74,3,3,1
75,0,12,1
75,3,9,1
76,0,2,1
77,0,8,1
77,1,12,1
77,2,6,1
77,3,8,1
78,0,4,1
78,3,13,1
79,0,7,1
79,1,13,1
79,3,8,1
80,0,11,1
80,1,8,1
80,2,8,1
81,0,3,1
81,1,1,1
81,2,3,1
82,3,12,1
83,0,6,1
83,1,10,1
83,2,3,1
83,3,2,1
84,0,4,1
85,0,2,1
85,3,13,1
86,0,8,1
87,3,7,1
88,2,8,1
89,0,8,1
89,1,2,1
89,2,8,1
89,3,5,1
90,0,14,1
90,1,11,1
90,2,5,1
91,0,14,1
91,2,7,1
92,1,11,1
93,0,8,1
93,3,7,1
94,1,15,1
94,2,9,1
95,0,5,1
95,1,11,1
95,2,9,1
95,3,1,1
96,0,3,1
97,0,7,1
97,2,14,1
97,3,9,1
99,1,4,1
99,2,12,1
99,3,7,1
100,0,1,1
100,1,3,1
101,1,2,1
101,3,14,1
102,1,10,1
102,3,9,1
103,0,8,1
103,1,10,1
103,3,14,1
104,0,1,1
104,1,2,1
104,2,7,1
105,2,4,1
105,3,9,1
106,0,2,1
106,1,13,1
106,3,14,1
107,0,12,1
108,0,2,1
108,2,15,1
108,3,1,1
109,0,6,1
109,1,7,1
109,3,4,1
110,2,13,1
111,0,13,1
111,3,5,1
112,1,14,1
112,2,6,1
112,3,9,1
114,1,13,1
114,3,9,1
115,1,5,1
115,2,2,1
116,2,15,1
117,1,14,1
117,2,2,1
117,3,5,1
118,1,6,1
119,0,7,1
120,0,5,1
120,1,3,1
121,0,10,1
121,2,9,1
121,3,4,1
122,0,5,1
122,3,7,1
123,0,14,1
123,1,2,1
124,0,12,1
124,2,7,1
125,2,12,1
126,0,4,1
126,2,6,1
126,3,15,1
127,2,13,1
127,3,3,1
128,0,13,1
128,2,10,1
129,0,13,1
129,1,8,1
129,3,12,1
130,0,7,1
130,1,4,1
130,3,9,1
131,0,14,1
131,2,12,1
131,3,8,1
132,2,14,1
132,3,10,1
133,1,13,1
133,2,8,1
133,3,15,1
134,0,10,1
134,3,8,1
135,0,1,1
135,1,6,1
136,0,14,1
136,2,1,1
137,0,3,1
137,1,10,1
137,2,1,1
138,0,14,1
139,0,15,1
139,1,1,1
139,2,4,1
139,3,3,1
140,1,6,1
140,2,5,1
140,3,13,1
141,0,7,1
141,2,10,1
141,3,2,1
142,1,11,1
143,0,6,1
143,1,13,1
144,2,1,1
145,0,8,1
145,1,7,1
145,2,12,1
145,3,13,1
146,1,2,1
146,2,5,1
146,3,9,1
147,0,2,1
147,1,13,1
147,2,2,1
147,3,13,1
148,0,5,1
148,2,5,1
149,0,10,1
149,1,14,1
149,3,14,1
150,1,14,1
150,2,9,1
150,3,7,1
151,0,11,1
151,1,7,1
152,0,10,1
154,0,6,1
154,1,7,1
154,2,12,1
154,3,14,1
155,0,10,1
155,3,4,1
156,0,10,1
156,1,5,1
156,2,7,1
157,0,11,1
157,3,8,1
159,1,1,1
159,3,13,1
160,1,9,1
160,2,10,1
161,0,9,1
161,1,1,1
161,2,11,1
162,0,10,1
162,1,12,1
162,3,12,1
163,1,13,1
164,0,12,1
164,1,13,1
164,3,15,1
165,2,7,1
166,0,8,1
166,2,8,1
166,3,2,1
167,2,6,1
168,2,14,1
168,3,4,1
170,0,11,1
171,0,13,1
173,1,1,1
173,2,14,1
174,2,13,1
174,3,3,1
175,0,14,1
175,1,3,1
176,1,12,1
176,3,5,1
177,2,7,1
177,3,9,1
178,3,10,1
179,0,3,1
179,3,14,1
180,0,12,1
180,3,6,1
181,0,8,1
181,2,4,1
182,1,13,1
182,3,10,1
183,0,5,1
183,3,8,1
184,3,14,1
185,0,10,1
185,1,3,1
186,1,11,1
187,1,12,1
187,2,7,1
187,3,1,1
188,0,3,1
188,1,11,1
188,3,12,1
189,1,3,1
189,3,15,1
190,3,15,1
191,0,10,1
191,2,13,1
191,3,2,1
192,0,1,1
192,2,2,1
193,1,2,1
193,3,5,1
194,0,3,1
194,1,12,1
195,0,8,1
195,2,7,1
196,0,1,1
196,1,2,1
196,3,10,1
197,0,7,1
197,1,14,1
197,2,3,1
197,3,12,1
198,1,8,1
199,1,12,1
200,1,1,1
200,3,10,1
201,0,11,1
202,1,9,1
202,2,9,1
202,3,8,1
203,1,3,1
203,3,3,1
204,2,2,1
204,3,14,1
205,0,13,1
205,3,8,1
206,0,7,1
206,1,9,1
207,0,9,1
208,0,15,1
208,3,2,1
209,0,7,1
209,1,1,1
209,2,10,1
210,0,7,1
211,0,13,1
211,1,6,1
212,1,10,1
212,2,3,1
212,3,2,1
213,1,6,1
215,0,15,1
216,1,3,1
216,2,2,1
217,0,6,1
217,2,12,1
218,0,1,1
219,1,8,1
220,0,5,1
221,0,13,1
221,2,2,1
221,3,8,1
222,2,15,1
222,3,2,1
223,1,10,1
223,2,5,1
224,2,2,1
224,3,3,1
225,1,12,1
227,2,9,1
227,3,11,1
228,1,14,1
229,0,3,1
229,1,14,1
230,0,13,1
231,0,12,1
232,1,11,1
232,2,2,1
233,0,5,1
233,1,10,1
233,3,15,1
234,0,4,1
234,3,10,1
235,0,2,1
236,0,7,1
236,3,9,1
237,2,9,1
237,3,14,1
238,0,5,1
238,2,11,1
239,0,14,1
239,2,13,1
240,0,13,1
240,2,12,1
241,1,9,1
241,3,8,1
242,2,15,1
242,3,5,1
243,0,13,1
243,1,2,1
243,2,6,1
245,1,15,1
245,2,10,1
246,3,7,1
248,0,1,1
248,1,3,1
249,0,7,1
249,2,1,1
249,3,3,1
250,1,4,1
250,2,11,1
250,3,15,1
251,1,15,1
251,3,4,1
252,0,14,1
252,3,11,1
253,0,15,1
253,1,8,1
254,2,7,1
255,3,14,1
256,0,13,1
256,2,15,1
256,3,8,1
257,0,5,1
257,1,14,1
257,3,13,1
258,2,14,1
259,1,10,1
259,2,3,1
260,0,1,1
260,2,13,1
261,0,1,1
261,1,3,1
262,1,12,1
262,2,10,1
263,0,14,1
263,1,10,1
263,2,6,1
264,0,10,1
264,1,7,1
264,3,6,1
265,0,13,1
265,2,8,1
265,3,1,1
266,0,9,1
266,1,3,1
266,2,8,1
266,3,4,1
268,0,11,1
268,1,9,1
268,2,3,1
269,1,2,1
269,2,1,1
270,0,3,1
270,1,14,1
270,2,6,1
270,3,12,1
271,0,6,1
271,2,13,1
271,3,1,1
272,0,9,1
272,1,10,1
272,2,10,1
273,0,15,1
273,1,5,1
274,0,12,1
274,1,11,1
274,2,7,1
275,0,7,1
275,1,2,1
275,2,7,1
276,1,4,1
276,3,15,1
277,0,7,1
277,3,7,1
278,1,6,1
278,3,13,1
279,0,1,1
279,2,5,1
279,3,1,1
280,1,7,1
280,2,6,1
280,3,3,1
281,0,5,1
281,1,9,1
282,0,14,1
282,1,2,1
282,3,3,1
283,1,11,1
283,3,1,1
284,1,10,1
285,1,8,1
285,2,7,1
285,3,1,1
286,0,7,1
287,0,8,1
288,0,8,1
288,1,14,1
289,0,8,1
289,1,7,1
290,1,7,1
290,2,15,1
291,0,11,1
291,1,3,1
292,2,8,1
293,0,15,1
293,1,12,1
294,0,5,1
294,1,1,1
294,2,4,1
295,1,10,1
295,2,13,1
298,0,7,1
298,2,11,1
299,0,3,1
299,1,2,1
300,1,15,1
301,0,13,1
301,1,8,1
302,1,14,1
302,2,2,1
303,0,3,1
303,1,10,1
304,1,10,1
304,2,10,1
305,1,11,1
306,1,2,1
307,1,3,1
307,2,4,1
308,2,7,1
309,0,7,1
309,2,6,1
310,0,9,1
310,1,4,1
310,2,11,1
311,0,15,1
311,1,2,1
312,0,2,1
312,1,1,1
312,2,5,1
313,0,9,1
313,1,13,1
313,2,14,1
315,1,3,1
315,2,9,1
316,1,4,1
316,2,8,1
317,0,1,1
317,1,7,1
318,0,12,1
319,0,7,1
319,2,5,1
320,0,6,1
320,1,8,1
320,2,13,1
321,0,14,1
321,1,2,1
322,1,12,1
323,1,7,1
324,0,13,1
325,1,13,1
326,1,2,1
327,0,15,1
327,2,7,1
328,1,15,1
329,1,1,1
330,1,4,1
330,2,13,1
332,0,5,1
332,1,13,1
332,2,15,1
333,2,10,1
334,0,4,1
334,1,7,1
335,2,8,1
336,1,7,1
336,2,13,1
337,0,13,1
337,1,14,1
338,1,12,1
340,0,13,1
340,2,12,1
341,2,10,1
342,0,14,1
342,2,8,1
343,1,11,1
343,2,4,1
344,0,15,1
344,1,9,1
345,0,9,1
345,1,15,1
345,2,3,1
346,1,6,1
347,0,4,1
347,1,9,1
347,2,3,1
348,1,8,1
349,0,9,1
349,1,12,1
350,1,6,1
350,2,15,1
351,0,10,1
352,1,5,1
353,0,1,1
353,2,4,1
354,1,9,1
355,0,14,1
355,2,11,1
356,1,13,1
356,2,11,1
357,2,12,1
358,0,15,1
358,1,7,1
359,0,9,1
359,1,7,1
359,2,9,1
360,2,5,1
361,0,13,1
361,1,9,1
362,1,2,1
362,2,12,1
363,0,15,1
363,1,8,1
363,2,13,1
364,0,9,1
364,2,6,1
365,0,15,1
365,1,3,1
366,2,8,1
367,0,15,1
367,2,5,1
368,0,2,1
369,0,4,1
369,2,15,1
370,0,14,1
370,2,3,1
371,1,2,1
371,2,15,1
372,2,1,1
373,0,8,1
373,2,15,1
375,0,4,1
376,0,8,1
376,2,7,1
377,0,9,1
378,0,14,1
378,1,8,1
378,2,13,1
379,1,4,1
380,1,13,1
381,2,14,1
382,0,6,1
382,2,3,1
383,1,1,1
384,0,4,1
385,0,10,1
385,1,12,1
385,2,10,1
386,2,7,1
387,2,1,1
389,0,8,1
389,2,14,1
390,0,3,1
391,0,6,1
391,1,7,1
391,2,6,1
392,1,2,1
393,0,13,1
393,2,15,1
394,0,7,1
394,1,10,1
395,1,13,1
395,2,15,1
396,2,2,1
398,2,9,1
399,0,14,1
399,1,5,1
399,2,13,1
400,2,15,1
401,2,10,1
403,0,7,1
403,2,4,1
404,0,9,1
404,1,12,1
404,2,1,1
405,0,11,1
405,1,7,1
405,2,9,1
406,0,1,1
406,1,7,1
406,2,13,1
407,0,3,1
408,0,8,1
408,2,5,1
409,2,9,1
410,2,11,1
411,1,10,1
411,2,3,1
412,0,7,1
412,1,11,1
412,2,13,1
413,1,1,1
413,2,9,1
414,0,2,1
414,2,2,1
415,1,5,1
415,2,9,1
416,0,10,1
416,2,6,1
417,0,8,1
417,2,13,1
418,0,14,1
418,2,4,1
419,0,14,1
419,1,3,1
419,2,10,1
420,0,5,1
420,1,8,1
421,1,10,1
422,0,2,1
422,1,3,1
423,1,7,1
424,1,5,1
424,2,1,1
425,1,3,1
425,2,5,1
426,0,5,1
427,2,12,1
428,0,7,1
428,1,5,1
428,2,5,1
429,0,4,1
430,1,1,1
431,2,6,1
432,0,2,1
432,1,2,1
433,1,15,1
433,2,5,1
434,0,9,1
434,1,6,1
434,2,13,1
435,2,10,1
436,0,11,1
436,1,14,1
437,2,3,1
438,0,7,1
438,1,6,1
439,1,4,1
439,2,3,1
440,0,8,1
441,0,8,1
442,0,11,1
442,2,7,1
443,0,2,1
444,0,9,1
444,2,11,1
445,0,7,1
445,1,14,1
445,2,14,1
446,2,3,1
447,1,10,1
447,2,5,1
448,2,11,1
449,1,10,1
449,2,15,1
450,0,8,1
450,1,5,1
451,2,4,1
452,1,14,1
453,0,7,1
453,2,12,1
454,0,6,1
455,0,11,1
455,2,5,1
456,1,6,1
456,2,13,1
457,1,13,1
457,2,15,1
458,0,6,1
458,1,11,1
459,2,4,1
460,2,2,1
461,1,13,1
462,1,4,1
463,0,11,1
463,1,15,1
463,2,15,1
464,0,13,1
464,2,5,1
465,0,6,1
465,2,14,1
466,0,13,1
466,2,12,1
467,0,15,1
467,2,9,1
468,0,8,1
468,1,10,1
469,1,7,1
470,0,10,1
471,0,5,1
471,1,1,1
471,2,8,1
472,2,14,1
473,0,12,1
474,0,1,1
474,1,6,1
475,0,7,1
475,1,6,1
475,2,8,1
476,1,1,1
477,2,2,1
478,0,2,1
479,0,2,1
480,0,13,1
481,0,14,1
482,0,14,1
483,0,11,1
484,0,6,1
485,0,1,1
486,0,7,1
487,0,1,1
488,0,7,1
489,0,6,1
490,0,10,1
491,0,13,1
492,0,13,1
493,0,13,1
494,0,4,1
495,0,14,1
496,0,3,1
497,0,2,1
498,0,9,1
499,0,13,1
500,0,6,1
501,0,13,1
502,0,5,1
503,0,10,1
504,0,1,1
505,0,1,1
506,0,4,1
507,0,1,1
508,0,12,1
509,0,4,1
510,0,9,1
511,0,9,1
512,0,9,1
513,0,4,1
514,0,2,1
515,0,13,1
516,0,1,1
517,0,5,1
518,0,5,1
519,0,4,1
520,0,2,1
521,0,8,1
522,0,9,1
523,0,14,1
524,0,14,1
525,0,4,1
526,0,5,1
527,0,13,1
528,0,10,1
529,0,7,1
530,0,2,1
531,0,13,1
532,0,5,1
533,0,15,1
534,0,3,1
535,0,2,1
536,0,10,1
537,0,13,1
538,0,14,1
539,0,13,1
540,0,4,1
541,0,6,1
542,0,7,1
543,0,3,1
544,0,9,1
545,0,3,1
546,0,11,1
547,0,13,1
548,0,4,1
549,0,1,1
550,0,1,1
1,1,1,1
1,3,13,1
2,0,12,1
2,1,2,1
2,2,13,1
2,3,7,1
3,1,15,1
3,2,9,1
4,0,1,1
4,1,10,1
4,2,10,1
5,0,10,1
5,1,1,1
5,3,10,1
6,0,5,1
6,1,10,1
6,2,5,1
6,3,1,1
7,1,6,1
7,2,5,1
8,0,5,1
8,1,14,1
8,2,5,1
8,3,14,1
9,0,11,1
9,1,12,1
9,2,12,1
9,3,10,1
10,2,11,1
11,0,8,1
11,1,14,1
11,3,8,1
12,1,14,1
13,1,15,1
13,3,8,1
14,1,14,1
14,3,3,1
15,0,12,1
15,1,6,1
15,2,7,1
16,1,4,1
16,2,14,1
16,3,2,1
17,0,7,1
17,1,5,1
17,2,4,1
17,3,3,1
18,2,11,1
18,3,5,1
19,0,9,1
19,1,6,1
19,2,3,1
20,1,2,1
20,2,8,1
21,1,10,1
21,3,7,1
22,0,4,1
22,1,2,1
23,1,11,1
23,3,2,1
24,0,2,1
24,3,14,1
25,1,7,1
25,2,15,1
26,0,11,1
26,2,5,1
26,3,1,1
27,2,6,1
27,3,8,1
28,0,10,1
29,0,1,1
30,2,2,1
31,2,1,1
32,0,13,1
33,0,10,1
33,1,10,1
34,1,2,1
34,2,7,1
34,3,10,1
35,1,5,1
36,1,4,1
36,2,8,1
36,3,11,1
37,0,3,1
37,1,9,1
37,3,14,1
38,0,6,1
38,1,12,1
38,3,7,1
39,0,15,1
39,1,13,1
39,3,12,1
40,1,6,1
40,2,13,1
41,0,10,1
41,1,15,1
42,1,7,1
42,3,11,1
43,0,1,1
43,2,3,1
43,3,11,1
44,3,10,1
45,0,1,1
46,0,15,1
46,1,3,1
46,3,12,1
47,0,9,1
47,1,15,1
47,2,1,1
48,1,6,1
48,3,5,1
49,1,14,1
49,2,6,1
50,0,12,1
50,2,3,1
51,0,11,1
51,1,8,1
51,3,9,1
52,1,5,1
53,0,10,1
53,1,14,1
53,2,6,1
53,3,14,1
54,0,4,1
54,1,3,1
54,3,13,1
55,0,15,1
55,1,3,1
55,3,13,1
56,0,14,1
56,2,5,1
56,3,2,1
57,0,14,1
57,2,13,1
57,3,7,1
58,0,8,1
58,1,1,1
58,2,2,1
59,2,11,1
59,3,8,1
60,2,13,1
60,3,13,1
61,1,15,1
61,2,10,1
62,3,9,1
63,3,13,1
64,1,7,1
64,3,12,1
65,2,9,1
65,3,1,1
66,1,8,1
67,0,9,1
67,2,1,1
68,0,13,1
68,2,3,1
68,3,2,1
69,1,6,1
69,3,15,1
70,0,12,1
70,1,13,1
71,1,6,1
71,2,6,1
72,1,7,1
72,2,10,1
72,3,7,1
73,0,13,1
73,3,14,1
74,0,9,1
74,1,14,1
74,3,15,1
75,1,8,1
75,2,3,1
76,0,4,1
76,2,4,1
77,0,1,1
77,2,13,1
78,0,8,1
78,1,12,1
78,2,11,1
79,1,5,1
79,2,6,1
80,2,14,1
81,1,3,1
82,0,4,1
82,3,2,1
83,0,9,1
83,2,9,1
84,1,11,1
84,2,3,1
85,0,1,1
85,2,4,1
85,3,6,1
86,2,6,1
86,3,6,1
87,0,12,1
88,1,4,1
88,2,8,1
88,3,2,1
89,3,2,1
90,2,1,1
91,0,13,1
92,0,15,1
92,1,9,1
93,0,5,1
93,1,1,1
93,3,8,1
94,1,5,1
94,2,14,1
95,1,14,1
95,2,9,1
95,3,6,1
96,1,13,1
96,2,9,1
96,3,12,1
97,0,14,1
97,3,1,1
98,0,15,1
98,2,13,1
99,1,2,1
100,3,14,1
101,2,1,1
102,0,15,1
102,1,5,1
102,2,15,1
102,3,10,1
103,0,7,1
104,0,5,1
105,0,14,1
105,1,12,1
105,2,9,1
105,3,15,1
106,2,13,1
106,3,13,1
107,0,15,1
107,1,11,1
107,2,4,1
107,3,7,1
108,3,5,1
109,0,3,1
109,2,3,1
109,3,15,1
110,2,9,1
110,3,13,1
111,0,14,1
112,0,13,1
112,2,11,1
112,3,14,1
113,1,6,1
114,2,5,1
115,0,3,1
115,1,11,1
116,0,12,1
117,2,4,1
118,0,14,1
118,2,5,1
118,3,1,1
119,0,10,1
119,2,3,1
119,3,7,1
120,0,7,1
120,2,11,1
121,2,12,1
121,3,13,1
122,0,14,1
122,1,9,1
122,2,7,1
122,3,14,1
123,0,3,1
123,3,2,1
124,0,4,1
124,1,4,1
124,2,6,1
125,1,13,1
125,2,3,1
126,0,13,1
126,2,13,1
127,0,9,1
127,2,4,1
127,3,4,1
128,2,9,1
129,0,8,1
129,2,2,1
129,3,12,1
130,0,2,1
130,1,13,1
130,2,7,1
131,2,3,1
132,3,5,1
133,2,1,1
133,3,5,1
134,3,10,1
135,1,2,1
135,2,15,1
136,3,13,1
137,0,4,1
137,2,15,1
138,0,13,1
138,2,14,1
139,0,6,1
139,1,6,1
139,2,8,1
139,3,12,1
140,0,2,1
140,1,8,1
140,2,8,1
140,3,2,1
141,0,4,1
141,1,10,1
141,3,15,1
142,0,15,1
142,1,2,1
143,1,14,1
143,2,12,1
144,1,15,1
144,3,10,1
145,0,11,1
145,3,11,1
146,0,7,1
146,2,3,1
147,1,7,1
147,3,10,1
148,0,15,1
149,0,3,1
149,3,6,1
150,0,11,1
150,2,6,1
151,2,8,1
152,2,10,1
153,1,13,1
154,1,7,1
154,2,5,1
155,1,2,1
155,2,9,1
155,3,7,1
156,0,14,1
156,2,1,1
156,3,5,1
157,2,15,1
157,3,9,1
158,0,3,1
158,1,10,1
159,0,15,1
159,1,15,1
160,1,11,1
160,3,6,1
161,0,9,1
161,1,4,1
161,2,7,1
161,3,7,1
162,0,5,1
162,2,6,1
162,3,10,1
163,0,13,1
164,1,2,1
164,2,9,1
165,1,10,1
166,1,8,1
166,2,14,1
166,3,1,1
167,2,12,1
168,0,1,1
168,3,9,1
169,2,2,1
170,0,8,1
170,1,8,1
170,2,4,1
171,0,8,1
171,3,13,1
172,0,11,1
173,0,6,1
174,0,3,1
174,1,8,1
174,2,9,1
175,0,10,1
175,2,6,1
175,3,15,1
176,2,9,1
177,0,10,1
177,3,10,1
178,0,13,1
178,1,8,1
178,2,7,1
179,1,9,1
179,2,15,1
180,0,7,1
180,1,11,1
180,3,5,1
181,0,7,1
181,1,3,1
181,3,5,1
182,0,14,1
182,3,6,1
183,0,6,1
183,2,4,1
184,0,7,1
184,1,15,1
185,2,3,1
185,3,5,1
186,1,5,1
186,3,7,1
187,3,7,1
188,0,14,1
188,1,13,1
188,2,9,1
188,3,4,1
189,3,4,1
190,3,4,1
191,1,1,1
192,1,12,1
192,3,2,1
193,1,14,1
193,3,1,1
194,1,13,1
195,0,10,1
195,3,6,1
196,0,9,1
196,1,14,1
197,1,15,1
198,0,6,1
198,1,4,1
198,2,10,1
198,3,8,1
199,0,10,1
199,1,6,1
199,2,14,1
200,1,14,1
201,2,8,1
201,3,6,1
202,0,11,1
203,1,12,1
203,2,3,1
203,3,5,1
204,0,6,1
204,1,6,1
205,3,10,1
206,3,9,1
207,1,14,1
207,3,4,1
208,2,3,1
208,3,10,1
209,0,13,1
209,3,15,1
210,1,11,1
210,3,2,1
211,0,13,1
211,1,5,1
211,2,6,1
211,3,11,1
212,0,4,1
213,1,10,1
213,2,1,1
214,0,6,1
214,1,9,1
214,2,4,1
214,3,10,1
215,0,4,1
215,1,14,1
216,3,15,1
217,0,9,1
217,1,15,1
217,3,8,1
218,2,4,1
218,3,5,1
219,1,6,1
220,0,12,1
220,2,6,1
221,0,2,1
222,3,8,1
223,2,9,1
224,2,11,1
225,0,5,1
225,2,13,1
225,3,3,1
226,3,3,1
227,0,2,1
227,2,8,1
227,3,13,1
228,0,10,1
228,2,8,1
229,0,11,1
229,2,15,1
229,3,7,1
230,0,10,1
230,1,12,1
231,0,1,1
231,1,10,1
232,1,5,1
232,2,6,1
232,3,9,1
233,0,9,1
233,1,5,1
233,2,14,1
233,3,11,1
234,0,3,1
234,1,11,1
234,3,4,1
235,2,3,1
235,3,5,1
236,0,2,1
236,1,12,1
236,2,11,1
237,2,10,1
237,3,8,1
238,0,5,1
238,1,14,1
239,2,5,1
240,1,7,1
240,3,7,1
241,0,12,1
241,2,13,1
241,3,3,1
242,0,7,1
242,1,3,1
242,3,2,1
243,1,4,1
243,3,11,1
244,0,6,1
244,1,1,1
244,3,9,1
245,2,12,1
246,1,2,1
246,2,1,1
247,2,15,1
247,3,5,1
248,2,11,1
248,3,10,1
249,0,15,1
249,1,8,1
249,2,13,1
249,3,10,1
250,0,15,1
250,1,8,1
250,3,8,1
251,0,8,1
251,1,9,1
251,2,9,1
252,0,4,1
253,0,9,1
253,2,15,1
254,3,2,1
255,0,10,1
255,1,8,1
255,2,9,1
255,3,8,1
256,1,11,1
256,2,12,1
256,3,13,1
257,0,10,1
257,1,15,1
257,3,13,1
258,0,14,1
258,1,11,1
258,2,8,1
258,3,7,1
259,1,7,1
259,2,4,1
259,3,2,1
260,3,13,1
261,0,5,1
262,0,13,1
262,2,9,1
262,3,8,1
263,1,1,1
264,3,5,1
265,2,6,1
266,1,13,1
266,2,8,1
267,0,2,1
267,1,11,1
267,3,10,1
268,0,2,1
269,0,11,1
269,2,9,1
269,3,2,1
270,0,5,1
270,1,13,1
271,0,7,1
271,1,9,1
271,2,8,1
271,3,1,1
272,2,5,1
273,1,1,1
273,2,14,1
274,0,7,1
274,1,5,1
274,2,11,1
274,3,5,1
275,0,5,1
275,2,14,1
276,0,15,1
276,2,14,1
277,3,4,1
278,0,1,1
278,2,1,1
279,1,9,1
280,1,4,1
281,0,6,1
281,1,1,1
281,2,5,1
282,1,14,1
282,2,9,1
283,0,10,1
283,1,4,1
284,0,15,1
284,1,13,1
284,3,8,1
285,0,13,1
285,1,7,1
285,3,9,1
286,1,9,1
286,3,14,1
287,3,6,1
288,0,12,1
288,3,10,1
289,0,8,1
289,1,13,1
289,2,9,1
289,3,6,1
290,1,12,1
290,2,5,1
291,0,4,1
291,1,3,1
291,2,8,1
292,0,2,1
292,2,6,1
292,3,5,1
293,0,1,1
293,1,2,1
294,1,6,1
294,2,4,1
295,2,12,1
296,2,6,1
297,0,4,1
297,2,9,1
298,0,1,1
298,1,5,1
299,1,11,1
299,3,4,1
300,2,1,1
300,3,13,1
301,1,15,1
301,2,8,1
301,3,11,1
302,1,5,1
302,2,2,1
302,3,7,1
303,0,2,1
304,0,14,1
304,2,3,1
305,0,4,1
305,1,3,1
305,2,3,1
305,3,1,1
306,2,10,1
307,2,12,1
307,3,15,1
308,1,1,1
308,2,2,1
308,3,1,1
309,0,4,1
309,1,5,1
309,3,3,1
310,0,1,1
310,1,4,1
310,3,8,1
311,1,15,1
311,3,8,1
312,1,1,1
312,3,2,1
313,1,15,1
314,3,7,1
315,0,10,1
316,0,7,1
316,3,14,1
317,0,5,1
317,1,2,1
317,2,14,1
317,3,3,1
318,0,14,1
318,3,5,1
319,1,6,1
319,2,13,1
320,0,4,1
320,1,9,1
320,3,6,1
321,1,11,1
321,3,11,1
322,2,10,1
323,1,8,1
323,2,10,1
324,0,1,1
325,1,7,1
326,1,10,1
326,3,8,1
327,3,13,1
328,2,8,1
328,3,8,1
329,3,11,1
330,3,4,1
331,1,9,1
331,3,13,1
332,3,15,1
333,1,12,1
333,2,14,1
333,3,1,1
334,0,9,1
334,1,10,1
334,3,8,1
335,1,2,1
336,0,10,1
336,2,5,1
337,1,8,1
337,3,5,1
338,1,12,1
339,3,11,1
340,1,5,1
340,3,4,1
341,3,8,1
342,0,10,1
342,1,3,1
342,2,13,1
343,1,8,1
343,2,4,1
344,1,13,1
345,0,3,1
345,1,11,1
345,2,1,1
345,3,5,1
346,1,15,1
346,2,1,1
347,1,15,1
347,2,4,1
347,3,12,1
348,1,5,1
349,0,10,1
349,1,11,1
349,3,4,1
350,0,7,1
350,1,4,1
351,0,12,1
352,0,9,1
352,1,12,1
352,2,10,1
352,3,9,1
353,1,13,1
353,2,7,1
354,3,9,1
355,0,1,1
355,3,14,1
356,0,3,1
356,1,7,1
356,2,7,1
356,3,5,1
357,0,12,1
357,2,5,1
358,0,8,1
358,2,3,1
359,1,7,1
359,3,5,1
360,1,9,1
361,3,4,1
362,0,14,1
362,2,11,1
362,3,15,1
363,1,11,1
364,3,12,1
365,1,4,1
366,1,4,1
366,2,5,1
367,0,7,1
367,2,2,1
367,3,6,1
368,2,9,1
368,3,3,1
369,0,9,1
369,1,8,1
369,2,12,1
369,3,4,1
370,2,4,1
370,3,4,1
371,1,4,1
372,2,7,1
372,3,2,1
373,0,9,1
373,1,11,1
373,2,14,1
373,3,4,1
374,0,9,1
375,2,12,1
376,1,13,1
376,2,12,1
377,1,10,1
378,1,12,1
378,2,10,1
378,3,9,1
379,0,7,1
379,1,6,1
379,2,4,1
379,3,12,1
380,0,14,1
380,1,8,1
381,0,13,1
382,0,10,1
382,1,1,1
382,2,3,1
383,1,7,1
383,2,7,1
384,1,1,1
385,1,13,1
385,2,9,1
386,3,15,1
387,1,11,1
387,2,2,1
387,3,14,1
388,0,5,1
388,1,1,1
388,2,13,1
389,2,10,1
390,0,14,1
390,3,13,1
391,1,8,1
391,2,14,1
392,0,12,1
393,0,1,1
393,1,13,1
393,2,11,1
394,2,8,1
394,3,13,1
395,0,12,1
395,3,8,1
396,1,13,1
396,2,11,1
396,3,10,1
397,0,3,1
397,1,15,1
397,2,2,1
398,1,1,1
398,3,13,1
399,2,2,1
400,1,3,1
400,2,3,1
400,3,7,1
401,0,15,1
401,1,10,1
401,3,14,1
402,0,6,1
402,1,12,1
402,2,3,1
402,3,13,1
403,0,1,1
403,3,2,1
404,0,11,1
404,2,8,1
405,0,3,1
405,1,2,1
405,3,6,1
406,1,13,1
407,1,7,1
408,0,5,1
408,1,5,1
409,0,12,1
409,1,10,1
410,3,7,1
411,0,12,1
411,1,9,1
411,2,10,1
412,0,3,1
412,1,13,1
412,2,15,1
413,1,8,1
413,2,12,1
414,0,6,1
414,2,12,1
415,1,12,1
415,2,12,1
416,0,4,1
416,1,6,1
416,3,11,1
417,0,15,1
417,1,9,1
417,2,2,1
418,0,10,1
419,0,11,1
419,1,8,1
419,2,7,1
420,2,14,1
420,3,9,1
421,1,6,1
421,2,7,1
422,2,3,1
423,0,15,1
423,3,10,1
424,0,10,1
424,1,10,1
424,2,15,1
424,3,2,1
